age,exam_tot,exam_qpc,exam_vpc,exam_tpc,s_avg,f_avg,work_yrs,salary
23,620,77,87,87,3.4,3,2,0
24,610,90,71,87,3.5,4,2,0
24,670,99,78,95,3.3,3.25,2,0
24,570,56,81,75,3.3,2.67,1,0
24,710,93,98,98,3.6,3.75,2,999
24,640,82,89,91,3.9,3.75,2,0
25,610,89,74,87,3.4,3.5,2,0
25,650,88,89,92,3.3,3.75,2,0
25,630,79,91,89,3.3,3.25,2,999
25,680,99,81,96,3.45,3.67,2,998
26,740,99,98,99,3.56,4,2,998
26,610,75,87,86,3.4,3.75,2,998
26,710,95,95,98,3.5,3.5,3,998
26,720,97,97,99,3.4,4,2,998
26,660,84,93,94,3.3,3.25,4,998
26,640,67,98,92,4,4,2,998
27,660,71,99,95,3.5,4,4,998
27,600,77,78,84,3.3,3.5,3,998
27,630,79,89,89,3.5,4,2,998
27,600,91,58,83,3.4,3.25,4,998
27,570,65,82,77,3.3,3.25,4,999
27,740,99,96,99,3.5,3.5,3,0
27,750,99,98,99,3.4,3.5,1,0
28,540,75,50,65,3.6,4,5,0
29,580,56,87,78,3.64,3.33,3,0
30,620,82,84,87,3.4,2.8,5,999
31,560,60,78,72,3.3,3.75,10,0
32,760,99,99,99,3.4,3,5,0
32,640,79,91,91,3.6,3.75,7,0
32,570,71,71,0,3.5,3.5,4,999
34,620,75,89,87,3.3,3,7,0
37,560,43,87,72,3.4,3.5,9,0
42,650,75,98,93,3.38,3,13,0
48,590,84,62,81,3.8,4,22,0
22,660,90,92,94,3.5,3.75,1,85000
27,700,94,98,98,3.3,3.25,2,85000
25,680,87,96,96,3.5,2.67,2,86000
25,650,82,91,93,3.4,3.25,3,88000
27,710,96,96,98,3.3,3.5,2,92000
28,620,52,98,87,3.4,3.75,5,93000
24,670,84,96,95,3.3,3.25,0,95000
25,560,52,81,72,3.3,3.5,1,95000
25,530,50,62,61,3.6,3.67,3,95000
25,650,79,93,93,3.3,3.5,1,96000
